Day,Day_month,Month,Year,TSVALUE_UPDATED
05,05-Jan,Jan,2009,0
06,06-Jan,Jan,2009,0
07,07-Jan,Jan,2009,0
08,08-Jan,Jan,2009,0
09,09-Jan,Jan,2009,0
10,10-Jan,Jan,2009,0
11,11-Jan,Jan,2009,0
12,12-Jan,Jan,2009,0
13,13-Jan,Jan,2009,0
14,14-Jan,Jan,2009,0
15,15-Jan,Jan,2009,0
16,16-Jan,Jan,2009,0
17,17-Jan,Jan,2009,0
18,18-Jan,Jan,2009,0
19,19-Jan,Jan,2009,0
20,20-Jan,Jan,2009,0
21,21-Jan,Jan,2009,0
22,22-Jan,Jan,2009,0
23,23-Jan,Jan,2009,0
24,24-Jan,Jan,2009,0
25,25-Jan,Jan,2009,0
26,26-Jan,Jan,2009,0
27,27-Jan,Jan,2009,0
28,28-Jan,Jan,2009,0
29,29-Jan,Jan,2009,0
30,30-Jan,Jan,2009,0
31,31-Jan,Jan,2009,0
01,01-Feb,Feb,2009,0
02,02-Feb,Feb,2009,0
03,03-Feb,Feb,2009,0
04,04-Feb,Feb,2009,0
05,05-Feb,Feb,2009,0
06,06-Feb,Feb,2009,0
07,07-Feb,Feb,2009,0
08,08-Feb,Feb,2009,0
09,09-Feb,Feb,2009,0
10,10-Feb,Feb,2009,0
11,11-Feb,Feb,2009,0
12,12-Feb,Feb,2009,0
13,13-Feb,Feb,2009,0
14,14-Feb,Feb,2009,0
15,15-Feb,Feb,2009,0
16,16-Feb,Feb,2009,0
17,17-Feb,Feb,2009,0
18,18-Feb,Feb,2009,0
19,19-Feb,Feb,2009,0
20,20-Feb,Feb,2009,0
21,21-Feb,Feb,2009,0
22,22-Feb,Feb,2009,0
23,23-Feb,Feb,2009,0
24,24-Feb,Feb,2009,0
25,25-Feb,Feb,2009,1
26,26-Feb,Feb,2009,0
27,27-Feb,Feb,2009,0
28,28-Feb,Feb,2009,0
01,01-Mar,Mar,2009,0
02,02-Mar,Mar,2009,0
03,03-Mar,Mar,2009,0
04,04-Mar,Mar,2009,0
05,05-Mar,Mar,2009,0
06,06-Mar,Mar,2009,0
07,07-Mar,Mar,2009,0
08,08-Mar,Mar,2009,0
09,09-Mar,Mar,2009,0
10,10-Mar,Mar,2009,0
11,11-Mar,Mar,2009,0
12,12-Mar,Mar,2009,0
13,13-Mar,Mar,2009,0
14,14-Mar,Mar,2009,0
15,15-Mar,Mar,2009,0
16,16-Mar,Mar,2009,0
17,17-Mar,Mar,2009,0
18,18-Mar,Mar,2009,0
19,19-Mar,Mar,2009,0
20,20-Mar,Mar,2009,0
21,21-Mar,Mar,2009,0
22,22-Mar,Mar,2009,0
23,23-Mar,Mar,2009,0
24,24-Mar,Mar,2009,0
25,25-Mar,Mar,2009,0
26,26-Mar,Mar,2009,0
27,27-Mar,Mar,2009,0
28,28-Mar,Mar,2009,0
29,29-Mar,Mar,2009,0
30,30-Mar,Mar,2009,3
31,31-Mar,Mar,2009,2
01,01-Apr,Apr,2009,34
02,02-Apr,Apr,2009,0
03,03-Apr,Apr,2009,0
04,04-Apr,Apr,2009,0
05,05-Apr,Apr,2009,0
06,06-Apr,Apr,2009,0
07,07-Apr,Apr,2009,1
08,08-Apr,Apr,2009,0
09,09-Apr,Apr,2009,0
10,10-Apr,Apr,2009,0
11,11-Apr,Apr,2009,0
12,12-Apr,Apr,2009,0
13,13-Apr,Apr,2009,0
14,14-Apr,Apr,2009,0
15,15-Apr,Apr,2009,0
16,16-Apr,Apr,2009,0
17,17-Apr,Apr,2009,4
18,18-Apr,Apr,2009,17
19,19-Apr,Apr,2009,0
20,20-Apr,Apr,2009,0
21,21-Apr,Apr,2009,0
22,22-Apr,Apr,2009,0
23,23-Apr,Apr,2009,0
24,24-Apr,Apr,2009,0
25,25-Apr,Apr,2009,0
26,26-Apr,Apr,2009,0
27,27-Apr,Apr,2009,0
28,28-Apr,Apr,2009,0
29,29-Apr,Apr,2009,0
30,30-Apr,Apr,2009,0
01,01-May,May,2009,0
02,02-May,May,2009,15
03,03-May,May,2009,13
04,04-May,May,2009,18
05,05-May,May,2009,0
06,06-May,May,2009,0
07,07-May,May,2009,3
08,08-May,May,2009,0
09,09-May,May,2009,1
10,10-May,May,2009,0
11,11-May,May,2009,9
12,12-May,May,2009,5
13,13-May,May,2009,0
14,14-May,May,2009,34
15,15-May,May,2009,0
16,16-May,May,2009,4
17,17-May,May,2009,0
18,18-May,May,2009,12
19,19-May,May,2009,7
20,20-May,May,2009,0
21,21-May,May,2009,0
22,22-May,May,2009,0
23,23-May,May,2009,0
24,24-May,May,2009,0
25,25-May,May,2009,18
26,26-May,May,2009,40
27,27-May,May,2009,11
28,28-May,May,2009,0
29,29-May,May,2009,0
30,30-May,May,2009,30
31,31-May,May,2009,0
01,01-Jun,Jun,2009,0
02,02-Jun,Jun,2009,0
03,03-Jun,Jun,2009,0
04,04-Jun,Jun,2009,39
05,05-Jun,Jun,2009,0
06,06-Jun,Jun,2009,0
07,07-Jun,Jun,2009,9
08,08-Jun,Jun,2009,26
09,09-Jun,Jun,2009,22
10,10-Jun,Jun,2009,11
11,11-Jun,Jun,2009,0
12,12-Jun,Jun,2009,0
13,13-Jun,Jun,2009,33
14,14-Jun,Jun,2009,0
15,15-Jun,Jun,2009,0
16,16-Jun,Jun,2009,0
17,17-Jun,Jun,2009,0
18,18-Jun,Jun,2009,0
19,19-Jun,Jun,2009,0
20,20-Jun,Jun,2009,0
21,21-Jun,Jun,2009,0
22,22-Jun,Jun,2009,0
23,23-Jun,Jun,2009,0
24,24-Jun,Jun,2009,0
25,25-Jun,Jun,2009,4
26,26-Jun,Jun,2009,0
27,27-Jun,Jun,2009,0
28,28-Jun,Jun,2009,5
29,29-Jun,Jun,2009,18
30,30-Jun,Jun,2009,10
01,01-Jul,Jul,2009,65
02,02-Jul,Jul,2009,55
03,03-Jul,Jul,2009,25
04,04-Jul,Jul,2009,29
05,05-Jul,Jul,2009,1
06,06-Jul,Jul,2009,3
07,07-Jul,Jul,2009,14
08,08-Jul,Jul,2009,14
09,09-Jul,Jul,2009,10
10,10-Jul,Jul,2009,9
11,11-Jul,Jul,2009,10
12,12-Jul,Jul,2009,0
13,13-Jul,Jul,2009,0
14,14-Jul,Jul,2009,5
15,15-Jul,Jul,2009,0
16,16-Jul,Jul,2009,5
17,17-Jul,Jul,2009,21
18,18-Jul,Jul,2009,0
19,19-Jul,Jul,2009,0
20,20-Jul,Jul,2009,0
21,21-Jul,Jul,2009,0
22,22-Jul,Jul,2009,0
23,23-Jul,Jul,2009,13
24,24-Jul,Jul,2009,0
25,25-Jul,Jul,2009,0
26,26-Jul,Jul,2009,0
27,27-Jul,Jul,2009,1
28,28-Jul,Jul,2009,70
29,29-Jul,Jul,2009,24
30,30-Jul,Jul,2009,47
31,31-Jul,Jul,2009,10
01,01-Aug,Aug,2009,23
02,02-Aug,Aug,2009,4
03,03-Aug,Aug,2009,0
04,04-Aug,Aug,2009,0
05,05-Aug,Aug,2009,0
06,06-Aug,Aug,2009,1
07,07-Aug,Aug,2009,2
08,08-Aug,Aug,2009,9
09,09-Aug,Aug,2009,0
10,10-Aug,Aug,2009,0
11,11-Aug,Aug,2009,0
12,12-Aug,Aug,2009,5
13,13-Aug,Aug,2009,0
14,14-Aug,Aug,2009,8
15,15-Aug,Aug,2009,21
16,16-Aug,Aug,2009,48
17,17-Aug,Aug,2009,1
18,18-Aug,Aug,2009,0
19,19-Aug,Aug,2009,41
20,20-Aug,Aug,2009,1
21,21-Aug,Aug,2009,16
22,22-Aug,Aug,2009,62
23,23-Aug,Aug,2009,0
24,24-Aug,Aug,2009,4
25,25-Aug,Aug,2009,4
26,26-Aug,Aug,2009,0
27,27-Aug,Aug,2009,33
28,28-Aug,Aug,2009,23
29,29-Aug,Aug,2009,7
30,30-Aug,Aug,2009,0
31,31-Aug,Aug,2009,2
01,01-Sep,Sep,2009,0
02,02-Sep,Sep,2009,9
03,03-Sep,Sep,2009,27
04,04-Sep,Sep,2009,2
05,05-Sep,Sep,2009,0
06,06-Sep,Sep,2009,18
07,07-Sep,Sep,2009,0
08,08-Sep,Sep,2009,0
09,09-Sep,Sep,2009,4
10,10-Sep,Sep,2009,0
11,11-Sep,Sep,2009,0
12,12-Sep,Sep,2009,0
13,13-Sep,Sep,2009,0
14,14-Sep,Sep,2009,0
15,15-Sep,Sep,2009,0
16,16-Sep,Sep,2009,0
17,17-Sep,Sep,2009,2
18,18-Sep,Sep,2009,8
19,19-Sep,Sep,2009,0
20,20-Sep,Sep,2009,0
21,21-Sep,Sep,2009,0
22,22-Sep,Sep,2009,17
23,23-Sep,Sep,2009,45
24,24-Sep,Sep,2009,4
25,25-Sep,Sep,2009,0
26,26-Sep,Sep,2009,0
27,27-Sep,Sep,2009,0
28,28-Sep,Sep,2009,0
29,29-Sep,Sep,2009,0
30,30-Sep,Sep,2009,0
01,01-Oct,Oct,2009,0
02,02-Oct,Oct,2009,0
03,03-Oct,Oct,2009,10
04,04-Oct,Oct,2009,3
05,05-Oct,Oct,2009,18
06,06-Oct,Oct,2009,19
07,07-Oct,Oct,2009,46
08,08-Oct,Oct,2009,18
09,09-Oct,Oct,2009,17
10,10-Oct,Oct,2009,36
11,11-Oct,Oct,2009,0
12,12-Oct,Oct,2009,0
13,13-Oct,Oct,2009,0
14,14-Oct,Oct,2009,0
15,15-Oct,Oct,2009,0
16,16-Oct,Oct,2009,3
17,17-Oct,Oct,2009,25
18,18-Oct,Oct,2009,0
19,19-Oct,Oct,2009,0
20,20-Oct,Oct,2009,0
21,21-Oct,Oct,2009,0
22,22-Oct,Oct,2009,0
23,23-Oct,Oct,2009,0
24,24-Oct,Oct,2009,0
25,25-Oct,Oct,2009,0
26,26-Oct,Oct,2009,0
27,27-Oct,Oct,2009,0
28,28-Oct,Oct,2009,0
29,29-Oct,Oct,2009,0
30,30-Oct,Oct,2009,0
31,31-Oct,Oct,2009,0
01,01-Nov,Nov,2009,0
02,02-Nov,Nov,2009,0
03,03-Nov,Nov,2009,0
04,04-Nov,Nov,2009,0
05,05-Nov,Nov,2009,0
06,06-Nov,Nov,2009,0
07,07-Nov,Nov,2009,0
08,08-Nov,Nov,2009,0
09,09-Nov,Nov,2009,0
10,10-Nov,Nov,2009,0
11,11-Nov,Nov,2009,0
12,12-Nov,Nov,2009,0
13,13-Nov,Nov,2009,0
14,14-Nov,Nov,2009,0
15,15-Nov,Nov,2009,0
16,16-Nov,Nov,2009,0
17,17-Nov,Nov,2009,2
18,18-Nov,Nov,2009,1
19,19-Nov,Nov,2009,0
20,20-Nov,Nov,2009,0
21,21-Nov,Nov,2009,0
22,22-Nov,Nov,2009,0
23,23-Nov,Nov,2009,0
24,24-Nov,Nov,2009,0
25,25-Nov,Nov,2009,0
26,26-Nov,Nov,2009,0
27,27-Nov,Nov,2009,0
28,28-Nov,Nov,2009,0
29,29-Nov,Nov,2009,0
30,30-Nov,Nov,2009,0
01,01-Dec,Dec,2009,0
02,02-Dec,Dec,2009,0
03,03-Dec,Dec,2009,0
04,04-Dec,Dec,2009,0
05,05-Dec,Dec,2009,0
06,06-Dec,Dec,2009,0
07,07-Dec,Dec,2009,0
08,08-Dec,Dec,2009,0
09,09-Dec,Dec,2009,0
10,10-Dec,Dec,2009,0
11,11-Dec,Dec,2009,0
12,12-Dec,Dec,2009,0
13,13-Dec,Dec,2009,0
14,14-Dec,Dec,2009,0
15,15-Dec,Dec,2009,0
16,16-Dec,Dec,2009,0
17,17-Dec,Dec,2009,0
18,18-Dec,Dec,2009,0
19,19-Dec,Dec,2009,0
20,20-Dec,Dec,2009,0
21,21-Dec,Dec,2009,0
22,22-Dec,Dec,2009,0
23,23-Dec,Dec,2009,0
24,24-Dec,Dec,2009,0
25,25-Dec,Dec,2009,0
26,26-Dec,Dec,2009,0
27,27-Dec,Dec,2009,0
28,28-Dec,Dec,2009,0
29,29-Dec,Dec,2009,0
30,30-Dec,Dec,2009,0
31,31-Dec,Dec,2009,0
01,01-Jan,Jan,2010,0
02,02-Jan,Jan,2010,0
03,03-Jan,Jan,2010,0
04,04-Jan,Jan,2010,0
05,05-Jan,Jan,2010,0
06,06-Jan,Jan,2010,0
07,07-Jan,Jan,2010,0
08,08-Jan,Jan,2010,0
09,09-Jan,Jan,2010,0
10,10-Jan,Jan,2010,0
11,11-Jan,Jan,2010,0
12,12-Jan,Jan,2010,0
13,13-Jan,Jan,2010,0
14,14-Jan,Jan,2010,0
15,15-Jan,Jan,2010,0
16,16-Jan,Jan,2010,0
17,17-Jan,Jan,2010,0
18,18-Jan,Jan,2010,0
19,19-Jan,Jan,2010,0
20,20-Jan,Jan,2010,0
21,21-Jan,Jan,2010,0
22,22-Jan,Jan,2010,0
23,23-Jan,Jan,2010,0
24,24-Jan,Jan,2010,0
25,25-Jan,Jan,2010,0
26,26-Jan,Jan,2010,0
27,27-Jan,Jan,2010,0
28,28-Jan,Jan,2010,0
29,29-Jan,Jan,2010,0
30,30-Jan,Jan,2010,0
31,31-Jan,Jan,2010,0
01,01-Feb,Feb,2010,0
02,02-Feb,Feb,2010,0
03,03-Feb,Feb,2010,0
04,04-Feb,Feb,2010,0
05,05-Feb,Feb,2010,0
06,06-Feb,Feb,2010,0
07,07-Feb,Feb,2010,0
08,08-Feb,Feb,2010,0
09,09-Feb,Feb,2010,0
10,10-Feb,Feb,2010,0
11,11-Feb,Feb,2010,0
12,12-Feb,Feb,2010,0
13,13-Feb,Feb,2010,0
14,14-Feb,Feb,2010,0
15,15-Feb,Feb,2010,0
16,16-Feb,Feb,2010,0
17,17-Feb,Feb,2010,0
18,18-Feb,Feb,2010,1
19,19-Feb,Feb,2010,0
20,20-Feb,Feb,2010,0
21,21-Feb,Feb,2010,0
22,22-Feb,Feb,2010,0
23,23-Feb,Feb,2010,0
24,24-Feb,Feb,2010,0
25,25-Feb,Feb,2010,20
26,26-Feb,Feb,2010,2
27,27-Feb,Feb,2010,0
28,28-Feb,Feb,2010,0
01,01-Mar,Mar,2010,0
02,02-Mar,Mar,2010,0
03,03-Mar,Mar,2010,0
04,04-Mar,Mar,2010,0
05,05-Mar,Mar,2010,0
06,06-Mar,Mar,2010,0
07,07-Mar,Mar,2010,0
08,08-Mar,Mar,2010,0
09,09-Mar,Mar,2010,0
10,10-Mar,Mar,2010,0
11,11-Mar,Mar,2010,0
12,12-Mar,Mar,2010,0
13,13-Mar,Mar,2010,0
14,14-Mar,Mar,2010,0
15,15-Mar,Mar,2010,0
16,16-Mar,Mar,2010,3
17,17-Mar,Mar,2010,0
18,18-Mar,Mar,2010,0
19,19-Mar,Mar,2010,0
20,20-Mar,Mar,2010,0
21,21-Mar,Mar,2010,0
22,22-Mar,Mar,2010,0
23,23-Mar,Mar,2010,0
24,24-Mar,Mar,2010,0
25,25-Mar,Mar,2010,0
26,26-Mar,Mar,2010,0
27,27-Mar,Mar,2010,0
28,28-Mar,Mar,2010,0
29,29-Mar,Mar,2010,0
30,30-Mar,Mar,2010,0
31,31-Mar,Mar,2010,0
01,01-Apr,Apr,2010,0
02,02-Apr,Apr,2010,0
03,03-Apr,Apr,2010,0
04,04-Apr,Apr,2010,0
05,05-Apr,Apr,2010,0
06,06-Apr,Apr,2010,0
07,07-Apr,Apr,2010,0
08,08-Apr,Apr,2010,0
09,09-Apr,Apr,2010,0
10,10-Apr,Apr,2010,0
11,11-Apr,Apr,2010,0
12,12-Apr,Apr,2010,0
13,13-Apr,Apr,2010,0
14,14-Apr,Apr,2010,0
15,15-Apr,Apr,2010,0
16,16-Apr,Apr,2010,1
17,17-Apr,Apr,2010,0
18,18-Apr,Apr,2010,0
19,19-Apr,Apr,2010,0
20,20-Apr,Apr,2010,0
21,21-Apr,Apr,2010,0
22,22-Apr,Apr,2010,0
23,23-Apr,Apr,2010,0
24,24-Apr,Apr,2010,0
25,25-Apr,Apr,2010,0
26,26-Apr,Apr,2010,0
27,27-Apr,Apr,2010,8
28,28-Apr,Apr,2010,0
29,29-Apr,Apr,2010,8
30,30-Apr,Apr,2010,0
01,01-May,May,2010,2
02,02-May,May,2010,0
03,03-May,May,2010,2
04,04-May,May,2010,0
05,05-May,May,2010,0
06,06-May,May,2010,0
07,07-May,May,2010,0
08,08-May,May,2010,4
09,09-May,May,2010,0
10,10-May,May,2010,0
11,11-May,May,2010,0
12,12-May,May,2010,0
13,13-May,May,2010,0
14,14-May,May,2010,0
15,15-May,May,2010,13
16,16-May,May,2010,0
17,17-May,May,2010,10
18,18-May,May,2010,0
19,19-May,May,2010,0
20,20-May,May,2010,0
21,21-May,May,2010,8
22,22-May,May,2010,18
23,23-May,May,2010,7
24,24-May,May,2010,0
25,25-May,May,2010,0
26,26-May,May,2010,16
27,27-May,May,2010,4
28,28-May,May,2010,66
29,29-May,May,2010,15
30,30-May,May,2010,13
31,31-May,May,2010,13
01,01-Jun,Jun,2010,82
02,02-Jun,Jun,2010,0
03,03-Jun,Jun,2010,19
04,04-Jun,Jun,2010,13
05,05-Jun,Jun,2010,102
06,06-Jun,Jun,2010,68
07,07-Jun,Jun,2010,4
08,08-Jun,Jun,2010,0
09,09-Jun,Jun,2010,0
10,10-Jun,Jun,2010,0
11,11-Jun,Jun,2010,0
12,12-Jun,Jun,2010,1
13,13-Jun,Jun,2010,9
14,14-Jun,Jun,2010,38
15,15-Jun,Jun,2010,17
16,16-Jun,Jun,2010,0
17,17-Jun,Jun,2010,1
18,18-Jun,Jun,2010,7
19,19-Jun,Jun,2010,1
20,20-Jun,Jun,2010,2
21,21-Jun,Jun,2010,13
22,22-Jun,Jun,2010,1
23,23-Jun,Jun,2010,0
24,24-Jun,Jun,2010,8
25,25-Jun,Jun,2010,2
26,26-Jun,Jun,2010,7
27,27-Jun,Jun,2010,62
28,28-Jun,Jun,2010,0
29,29-Jun,Jun,2010,18
30,30-Jun,Jun,2010,66
01,01-Jul,Jul,2010,0
02,02-Jul,Jul,2010,12
03,03-Jul,Jul,2010,0
04,04-Jul,Jul,2010,6
05,05-Jul,Jul,2010,25
06,06-Jul,Jul,2010,4
07,07-Jul,Jul,2010,1
08,08-Jul,Jul,2010,0
09,09-Jul,Jul,2010,0
10,10-Jul,Jul,2010,0
11,11-Jul,Jul,2010,0
12,12-Jul,Jul,2010,44
13,13-Jul,Jul,2010,40
14,14-Jul,Jul,2010,3
15,15-Jul,Jul,2010,3
16,16-Jul,Jul,2010,7
17,17-Jul,Jul,2010,0
18,18-Jul,Jul,2010,0
19,19-Jul,Jul,2010,0
20,20-Jul,Jul,2010,0
21,21-Jul,Jul,2010,0
22,22-Jul,Jul,2010,0
23,23-Jul,Jul,2010,15
24,24-Jul,Jul,2010,2
25,25-Jul,Jul,2010,2
26,26-Jul,Jul,2010,18
27,27-Jul,Jul,2010,5
28,28-Jul,Jul,2010,0
29,29-Jul,Jul,2010,4
30,30-Jul,Jul,2010,0
31,31-Jul,Jul,2010,42
01,01-Aug,Aug,2010,15
02,02-Aug,Aug,2010,1
03,03-Aug,Aug,2010,0
04,04-Aug,Aug,2010,6
05,05-Aug,Aug,2010,18
06,06-Aug,Aug,2010,0
07,07-Aug,Aug,2010,0
08,08-Aug,Aug,2010,0
09,09-Aug,Aug,2010,0
10,10-Aug,Aug,2010,0
11,11-Aug,Aug,2010,1
12,12-Aug,Aug,2010,48
13,13-Aug,Aug,2010,2
14,14-Aug,Aug,2010,22
15,15-Aug,Aug,2010,6
16,16-Aug,Aug,2010,2
17,17-Aug,Aug,2010,1
18,18-Aug,Aug,2010,0
19,19-Aug,Aug,2010,0
20,20-Aug,Aug,2010,36
21,21-Aug,Aug,2010,0
22,22-Aug,Aug,2010,17
23,23-Aug,Aug,2010,0
24,24-Aug,Aug,2010,0
25,25-Aug,Aug,2010,17
26,26-Aug,Aug,2010,0
27,27-Aug,Aug,2010,3
28,28-Aug,Aug,2010,1
29,29-Aug,Aug,2010,7
30,30-Aug,Aug,2010,0
31,31-Aug,Aug,2010,1
01,01-Sep,Sep,2010,1
02,02-Sep,Sep,2010,1
03,03-Sep,Sep,2010,0
04,04-Sep,Sep,2010,10
05,05-Sep,Sep,2010,1
06,06-Sep,Sep,2010,23
07,07-Sep,Sep,2010,21
08,08-Sep,Sep,2010,1
09,09-Sep,Sep,2010,20
10,10-Sep,Sep,2010,2
11,11-Sep,Sep,2010,0
12,12-Sep,Sep,2010,0
13,13-Sep,Sep,2010,52
14,14-Sep,Sep,2010,0
15,15-Sep,Sep,2010,16
16,16-Sep,Sep,2010,10
17,17-Sep,Sep,2010,0
18,18-Sep,Sep,2010,6
19,19-Sep,Sep,2010,3
20,20-Sep,Sep,2010,23
21,21-Sep,Sep,2010,0
22,22-Sep,Sep,2010,0
23,23-Sep,Sep,2010,0
24,24-Sep,Sep,2010,0
25,25-Sep,Sep,2010,0
26,26-Sep,Sep,2010,21
27,27-Sep,Sep,2010,18
28,28-Sep,Sep,2010,0
29,29-Sep,Sep,2010,0
30,30-Sep,Sep,2010,0
01,01-Oct,Oct,2010,0
02,02-Oct,Oct,2010,0
03,03-Oct,Oct,2010,0
04,04-Oct,Oct,2010,0
05,05-Oct,Oct,2010,0
06,06-Oct,Oct,2010,0
07,07-Oct,Oct,2010,20
08,08-Oct,Oct,2010,69
09,09-Oct,Oct,2010,125
10,10-Oct,Oct,2010,0
11,11-Oct,Oct,2010,0
12,12-Oct,Oct,2010,0
13,13-Oct,Oct,2010,0
14,14-Oct,Oct,2010,0
15,15-Oct,Oct,2010,81
16,16-Oct,Oct,2010,0
17,17-Oct,Oct,2010,0
18,18-Oct,Oct,2010,0
19,19-Oct,Oct,2010,0
20,20-Oct,Oct,2010,0
21,21-Oct,Oct,2010,0
22,22-Oct,Oct,2010,0
23,23-Oct,Oct,2010,4
24,24-Oct,Oct,2010,0
25,25-Oct,Oct,2010,4
26,26-Oct,Oct,2010,0
27,27-Oct,Oct,2010,0
28,28-Oct,Oct,2010,0
29,29-Oct,Oct,2010,0
30,30-Oct,Oct,2010,0
31,31-Oct,Oct,2010,0
01,01-Nov,Nov,2010,0
02,02-Nov,Nov,2010,2
03,03-Nov,Nov,2010,0
04,04-Nov,Nov,2010,0
05,05-Nov,Nov,2010,0
06,06-Nov,Nov,2010,0
07,07-Nov,Nov,2010,0
08,08-Nov,Nov,2010,0
09,09-Nov,Nov,2010,0
10,10-Nov,Nov,2010,0
11,11-Nov,Nov,2010,0
12,12-Nov,Nov,2010,0
13,13-Nov,Nov,2010,0
14,14-Nov,Nov,2010,0
15,15-Nov,Nov,2010,0
16,16-Nov,Nov,2010,0
17,17-Nov,Nov,2010,0
18,18-Nov,Nov,2010,0
19,19-Nov,Nov,2010,0
20,20-Nov,Nov,2010,3
21,21-Nov,Nov,2010,1
22,22-Nov,Nov,2010,0
23,23-Nov,Nov,2010,0
24,24-Nov,Nov,2010,0
25,25-Nov,Nov,2010,0
26,26-Nov,Nov,2010,0
27,27-Nov,Nov,2010,0
28,28-Nov,Nov,2010,0
29,29-Nov,Nov,2010,0
30,30-Nov,Nov,2010,0
01,01-Dec,Dec,2010,0
02,02-Dec,Dec,2010,0
03,03-Dec,Dec,2010,0
04,04-Dec,Dec,2010,0
05,05-Dec,Dec,2010,0
06,06-Dec,Dec,2010,0
07,07-Dec,Dec,2010,0
08,08-Dec,Dec,2010,0
09,09-Dec,Dec,2010,1
10,10-Dec,Dec,2010,14
11,11-Dec,Dec,2010,0
12,12-Dec,Dec,2010,0
13,13-Dec,Dec,2010,0
14,14-Dec,Dec,2010,0
15,15-Dec,Dec,2010,0
16,16-Dec,Dec,2010,0
17,17-Dec,Dec,2010,0
18,18-Dec,Dec,2010,0
19,19-Dec,Dec,2010,0
20,20-Dec,Dec,2010,0
21,21-Dec,Dec,2010,0
22,22-Dec,Dec,2010,0
23,23-Dec,Dec,2010,0
24,24-Dec,Dec,2010,0
25,25-Dec,Dec,2010,0
26,26-Dec,Dec,2010,0
27,27-Dec,Dec,2010,0
28,28-Dec,Dec,2010,0
29,29-Dec,Dec,2010,0
30,30-Dec,Dec,2010,0
31,31-Dec,Dec,2010,0
01,01-Jan,Jan,2011,0
02,02-Jan,Jan,2011,0
03,03-Jan,Jan,2011,0
04,04-Jan,Jan,2011,0
05,05-Jan,Jan,2011,0
06,06-Jan,Jan,2011,0
07,07-Jan,Jan,2011,0
08,08-Jan,Jan,2011,0
09,09-Jan,Jan,2011,0
10,10-Jan,Jan,2011,0
11,11-Jan,Jan,2011,0
12,12-Jan,Jan,2011,0
13,13-Jan,Jan,2011,0
14,14-Jan,Jan,2011,0
15,15-Jan,Jan,2011,0
16,16-Jan,Jan,2011,0
17,17-Jan,Jan,2011,0
18,18-Jan,Jan,2011,0
19,19-Jan,Jan,2011,0
20,20-Jan,Jan,2011,0
21,21-Jan,Jan,2011,0
22,22-Jan,Jan,2011,0
23,23-Jan,Jan,2011,0
24,24-Jan,Jan,2011,0
25,25-Jan,Jan,2011,0
26,26-Jan,Jan,2011,0
27,27-Jan,Jan,2011,0
28,28-Jan,Jan,2011,0
29,29-Jan,Jan,2011,0
30,30-Jan,Jan,2011,0
31,31-Jan,Jan,2011,0
01,01-Feb,Feb,2011,0
02,02-Feb,Feb,2011,0
03,03-Feb,Feb,2011,0
04,04-Feb,Feb,2011,0
05,05-Feb,Feb,2011,0
06,06-Feb,Feb,2011,0
07,07-Feb,Feb,2011,0
08,08-Feb,Feb,2011,0
09,09-Feb,Feb,2011,0
10,10-Feb,Feb,2011,0
11,11-Feb,Feb,2011,0
12,12-Feb,Feb,2011,0
13,13-Feb,Feb,2011,0
14,14-Feb,Feb,2011,0
15,15-Feb,Feb,2011,0
16,16-Feb,Feb,2011,0
17,17-Feb,Feb,2011,0
18,18-Feb,Feb,2011,1
19,19-Feb,Feb,2011,0
20,20-Feb,Feb,2011,0
21,21-Feb,Feb,2011,0
22,22-Feb,Feb,2011,0
23,23-Feb,Feb,2011,0
24,24-Feb,Feb,2011,0
25,25-Feb,Feb,2011,0
26,26-Feb,Feb,2011,0
27,27-Feb,Feb,2011,0
28,28-Feb,Feb,2011,0
01,01-Mar,Mar,2011,0
02,02-Mar,Mar,2011,0
03,03-Mar,Mar,2011,0
04,04-Mar,Mar,2011,0
05,05-Mar,Mar,2011,0
06,06-Mar,Mar,2011,0
07,07-Mar,Mar,2011,0
08,08-Mar,Mar,2011,0
09,09-Mar,Mar,2011,0
10,10-Mar,Mar,2011,0
11,11-Mar,Mar,2011,0
12,12-Mar,Mar,2011,0
13,13-Mar,Mar,2011,0
14,14-Mar,Mar,2011,0
15,15-Mar,Mar,2011,0
16,16-Mar,Mar,2011,0
17,17-Mar,Mar,2011,0
18,18-Mar,Mar,2011,0
19,19-Mar,Mar,2011,0
20,20-Mar,Mar,2011,0
21,21-Mar,Mar,2011,0
22,22-Mar,Mar,2011,0
23,23-Mar,Mar,2011,0
24,24-Mar,Mar,2011,0
25,25-Mar,Mar,2011,0
26,26-Mar,Mar,2011,0
27,27-Mar,Mar,2011,3
28,28-Mar,Mar,2011,0
29,29-Mar,Mar,2011,3
30,30-Mar,Mar,2011,1
31,31-Mar,Mar,2011,28
01,01-Apr,Apr,2011,5
02,02-Apr,Apr,2011,11
03,03-Apr,Apr,2011,15
04,04-Apr,Apr,2011,0
05,05-Apr,Apr,2011,1
06,06-Apr,Apr,2011,0
07,07-Apr,Apr,2011,0
08,08-Apr,Apr,2011,0
09,09-Apr,Apr,2011,0
10,10-Apr,Apr,2011,0
11,11-Apr,Apr,2011,0
12,12-Apr,Apr,2011,0
13,13-Apr,Apr,2011,0
14,14-Apr,Apr,2011,0
15,15-Apr,Apr,2011,15
16,16-Apr,Apr,2011,0
17,17-Apr,Apr,2011,0
18,18-Apr,Apr,2011,0
19,19-Apr,Apr,2011,0
20,20-Apr,Apr,2011,1
